PB.842.1	c,b,3,6,9,3,_,c,0,/,f,5,p,1,/,2,3,9,2
PB.1478.1	c,b,9,6,0,_,c,0,/,f,2,p,0,/,3,9,3,3
PB.2028.1	c,b,7,2,8,_,c,0,/,f,6,p,0,/,1,7,5,0
PB.297.1	c,b,2,7,4,_,c,1,/,f,3,p,0,/,4,8,6,0
PB.2725.1	c,b,4,4,9,_,c,1,2,/,f,3,p,7,/,4,2,2,7,,,c,b,4,4,9,_,c,0,/,f,3,p,7,/,4,1,9,7,,,c,b,4,4,9,_,c,3,/,f,2,p,5,/,4,0,9,1,c,b,4,4,9,_,c,2,/,f,2,p,2,/,3,6,7,2
PB.2212.1	c,b,4,8,3,0,_,c,0,/,f,2,p,0,/,1,9,2,0
PB.959.1	c,b,6,7,3,1,_,c,0,/,f,1,8,p,0,/,9,5,5
PB.1025.1	c,b,3,0,0,0,_,c,0,/,f,7,p,0,/,1,3,2,2
PB.752.1	c,b,6,9,0,1,_,c,0,/,f,5,p,0,/,6,0,7
PB.2732.1	c,b,1,7,0,1,_,c,0,/,f,2,p,0,/,3,4,8,8
PB.1476.2	c,b,4,4,3,2,_,c,2,/,f,2,p,0,/,1,2,8,3
PB.1476.1	c,b,4,4,3,2,_,c,0,/,f,9,p,0,/,2,0,2,7
PB.3242.1	c,b,7,0,6,8,_,c,0,/,f,1,2,p,2,/,6,2,9
PB.1591.1	c,b,5,6,1,3,_,c,0,/,f,3,p,1,/,1,5,9,8
PB.434.1	c,b,3,4,5,8,_,c,0,/,f,1,2,p,0,/,1,2,8,0
PB.1029.1	c,b,4,1,2,1,_,c,0,/,f,4,p,0,/,1,8,8,3
PB.414.1	c,b,3,4,7,9,_,c,0,/,f,4,p,0,/,2,4,8,6
PB.2288.1	c,b,2,7,3,9,_,c,0,/,f,2,p,0,/,2,9,1,8
PB.2529.1	c,b,1,8,1,1,_,c,1,3,/,f,7,p,1,/,3,0,5,8,c,b,1,8,1,1,_,c,1,/,f,2,p,0,/,2,0,8,1
PB.130.1	c,b,7,1,2,4,_,c,3,7,9,/,f,4,p,0,/,5,6,3
PB.503.1	c,b,2,8,6,3,_,c,0,/,f,4,p,0,/,2,7,6,7
PB.2946.1	c,b,1,5,8,4,_,c,0,/,f,3,p,2,/,3,5,2,1
PB.412.1	c,b,5,9,7,1,_,c,0,/,f,3,p,0,/,1,4,2,2
PB.2173.1	c,b,5,6,2,7,_,c,0,/,f,7,p,0,/,1,5,8,5
PB.2507.1	c,b,6,9,8,2,_,c,0,/,f,2,p,0,/,7,2,8
PB.2485.1	c,b,2,5,7,9,_,c,0,/,f,2,p,0,/,3,0,2,9
PB.132.1	c,b,1,2,7,9,_,c,0,/,f,5,p,0,/,1,4,1,7
PB.3131.1	c,b,4,3,3,3,_,c,0,/,f,2,p,0,/,2,1,5,7
PB.1396.1	c,b,3,7,9,6,_,c,1,/,f,2,p,0,/,2,3,6,5,c,b,3,7,9,6,_,c,0,/,f,2,p,0,/,1,9,7,4
PB.1049.1	c,b,5,3,7,5,_,c,0,/,f,2,p,1,/,1,6,9,4
PB.2920.1	c,b,6,1,5,3,_,c,0,/,f,9,p,0,/,1,3,2,1,c,b,6,1,5,3,_,c,1,/,f,2,p,0,/,1,0,3,3
PB.2056.1	c,b,3,0,8,9,_,c,0,/,f,2,p,0,/,2,5,7,4
PB.410.1	c,b,2,7,4,8,_,c,0,/,f,5,p,0,/,2,8,4,3,c,b,2,7,4,8,_,c,1,/,f,2,p,0,/,1,2,5,2
PB.2665.1	c,b,8,5,3,_,c,0,/,f,5,p,0,/,2,7,0,0
PB.1524.1	c,b,1,5,0,1,_,c,2,/,f,2,p,3,/,2,0,7,4
PB.3153.1	c,b,1,3,4,4,_,c,1,/,f,2,4,p,0,/,1,0,2,4
PB.1829.2	c,b,6,0,9,8,_,c,1,/,f,3,p,1,/,1,3,4,6
PB.1047.1	c,b,6,5,4,3,_,c,0,/,f,4,8,p,6,/,9,4,0
PB.3133.2	c,b,5,5,8,9,_,c,4,/,f,8,p,0,/,1,4,7,8,c,b,5,5,8,9,_,c,1,/,f,2,p,0,/,1,6,0,3
PB.283.2	c,b,4,3,6,5,_,c,3,/,f,1,8,p,0,/,2,0,7,8
PB.1818.1	c,b,1,4,6,0,_,c,0,/,f,2,p,1,/,3,5,6,5
PB.1860.1	c,b,7,1,2,4,_,c,2,5,1,/,f,2,0,p,1,/,7,3,4
PB.3151.1	c,b,6,2,0,_,c,0,/,f,3,p,0,/,3,2,6,8
PB.2477.1	c,b,1,4,4,9,_,c,0,/,f,3,p,0,/,1,4,2,6
PB.1045.1	c,b,1,1,2,0,_,c,1,5,/,f,3,7,p,2,/,1,9,9,5
PB.281.1	c,b,6,8,0,0,_,c,0,/,f,3,p,0,/,9,2,6
PB.2679.1	c,b,4,4,1,6,_,c,0,/,f,4,p,1,/,1,9,0,4
PB.2758.1	c,b,4,5,5,0,_,c,1,/,f,2,p,1,/,1,8,9,9,,,c,b,4,5,5,0,_,c,0,/,f,4,p,1,/,2,0,3,0
PB.1503.1	c,b,3,4,3,6,_,c,0,/,f,6,p,1,/,1,0,4,8
PB.770.2	c,b,2,0,2,7,_,c,0,/,f,1,1,p,3,/,1,6,3,0,c,b,2,0,2,7,_,c,1,/,f,2,p,2,/,2,1,7,5
PB.1686.2	c,b,6,4,2,9,_,c,0,/,f,2,p,0,/,1,0,7,5,c,b,6,4,2,9,_,c,1,/,f,2,p,0,/,1,1,2,0
PB.94.1	c,b,3,2,2,1,_,c,0,/,f,2,p,0,/,2,6,3,1
PB.515.1	c,b,3,1,2,1,_,c,0,/,f,4,p,0,/,2,6,3,5
PB.3121.1	c,b,3,1,5,1,_,c,0,/,f,4,p,0,/,2,5,3,9
PB.515.2	c,b,3,1,2,1,_,c,1,/,f,2,p,0,/,2,6,2,6
PB.3244.1	c,b,1,0,2,5,_,c,0,/,f,3,p,0,/,3,7,5,2
PB.1037.1	c,b,2,2,7,1,_,c,0,/,f,2,p,0,/,3,1,3,8
PB.1501.1	c,b,7,3,3,_,c,1,5,/,f,3,p,0,/,6,0,2
PB.1722.1	c,b,6,8,9,_,c,0,/,f,3,p,0,/,1,0,3,0
PB.1680.1	c,b,7,0,6,_,c,0,/,f,6,p,0,/,1,3,4,0
PB.3147.1	c,b,3,6,8,5,_,c,0,/,f,2,p,0,/,1,8,7,4
PB.1035.1	c,b,1,0,8,4,_,c,0,/,f,2,p,1,/,3,8,7,3
PB.1720.1	c,b,4,6,6,5,_,c,0,/,f,3,p,0,/,1,9,9,7
PB.1682.1	c,b,6,2,2,0,_,c,0,/,f,8,p,1,/,1,2,7,5
PB.3141.1	c,b,7,0,0,9,_,c,2,/,f,9,p,1,/,6,8,8
PB.2171.1	c,b,4,0,8,2,_,c,0,/,f,2,p,1,/,2,0,3,8
PB.624.1	c,b,5,4,2,1,_,c,0,/,f,1,6,p,1,/,1,6,4,2
PB.2644.1	c,b,4,0,8,5,_,c,0,/,f,2,p,0,/,2,3,8,6
PB.2296.1	c,b,2,2,0,0,_,c,0,/,f,1,4,p,2,/,2,1,8,4
PB.3143.1	c,b,7,2,4,_,c,0,/,f,3,p,1,/,4,0,7,6
PB.1055.1	c,b,8,4,7,_,c,0,/,f,2,p,1,/,4,0,7,9
PB.1526.1	c,b,8,1,9,_,c,1,/,f,2,p,3,/,3,4,7,4
PB.680.1	c,b,1,1,7,6,_,c,1,/,f,2,p,0,/,1,9,5,6
PB.1726.1	c,b,6,9,9,4,_,c,0,/,f,2,0,p,3,/,6,1,7
PB.1392.1	c,b,3,1,4,1,_,c,6,/,f,4,p,1,/,2,6,5,0
PB.3162.1	c,b,5,2,0,2,_,c,0,/,f,7,p,0,/,1,7,1,9
PB.1702.1	c,b,1,9,7,6,_,c,0,/,f,2,p,0,/,3,0,3,7
PB.3276.1	c,b,6,0,0,4,_,c,0,/,f,2,p,0,/,1,3,8,6
PB.1702.2	c,b,1,9,7,6,_,c,1,/,f,2,p,1,/,2,9,0,2
PB.2022.1	c,b,7,1,3,5,_,c,0,/,f,2,p,0,/,5,1,3
PB.1526.2	c,b,8,1,9,_,c,1,3,/,f,5,p,5,/,3,5,4,2
PB.3160.1	c,b,6,3,4,9,_,c,0,/,f,2,3,p,2,/,1,1,8,8
PB.2025.1	c,b,6,0,4,1,_,c,0,/,f,2,p,0,/,1,3,6,8,,,c,b,6,0,4,1,_,c,1,/,f,2,p,0,/,1,2,0,4
PB.3274.1	c,b,1,8,5,2,_,c,0,/,f,3,p,0,/,3,3,7,1
PB.1825.1	c,b,5,7,9,9,_,c,0,/,f,4,p,0,/,1,5,0,4
PB.1468.1	c,b,4,8,9,9,_,c,0,/,f,5,p,1,/,1,9,1,1
PB.3149.1	c,b,6,2,9,6,_,c,0,/,f,2,6,p,1,/,1,1,9,2
PB.2443.1	c,b,4,9,6,1,_,c,0,/,f,2,p,0,/,1,9,1,0
PB.1285.1	c,b,8,9,7,_,c,7,/,f,6,p,2,/,3,1,0,5
PB.3180.1	c,b,3,0,5,9,_,c,0,/,f,2,p,1,/,2,7,0,3
PB.3166.1	c,b,3,9,9,_,c,0,/,f,2,p,0,/,4,5,0,0
PB.1287.1	c,b,2,7,9,1,_,c,0,/,f,2,p,0,/,1,5,0,6
PB.1505.1	c,b,5,8,7,2,_,c,0,/,f,2,p,1,/,1,1,9,3
PB.2499.1	c,b,8,_,c,1,3,/,f,3,p,3,/,5,4,1,6
PB.3182.3	c,b,3,0,3,9,_,c,1,3,/,f,3,p,0,/,1,4,7,6,,,c,b,3,0,3,9,_,c,1,4,/,f,6,p,0,/,1,4,7,9,c,b,3,0,3,9,_,c,1,/,f,4,p,0,/,1,7,2,4,c,b,3,0,3,9,_,c,2,/,f,3,p,0,/,2,3,0,5
PB.1412.1	c,b,4,2,1,6,_,c,0,/,f,2,p,0,/,2,1,7,2
PB.626.1	c,b,1,8,4,5,_,c,0,/,f,2,p,0,/,3,3,8,8
PB.2952.1	c,b,5,7,9,2,_,c,0,/,f,5,p,1,/,1,5,0,6
PB.1449.1	c,b,2,4,8,5,_,c,0,/,f,2,p,0,/,3,0,3,6
PB.2495.1	c,b,6,0,9,1,_,c,3,4,/,f,9,p,0,/,2,4,8,2
PB.321.1	c,b,4,5,5,5,_,c,0,/,f,2,p,0,/,1,9,9,1
PB.2722.1	c,b,3,1,9,5,_,c,1,2,/,f,2,3,p,2,/,1,4,1,8
PB.2389.1	c,b,2,1,2,3,_,c,0,/,f,3,p,2,/,3,2,7,2
PB.332.1	c,b,4,4,7,8,_,c,2,1,/,f,2,p,0,/,2,7,6,1
PB.2497.1	c,b,6,7,5,5,_,c,0,/,f,3,p,0,/,9,6,6
PB.3248.1	c,b,2,5,3,4,_,c,0,/,f,2,p,1,/,2,5,0,6
PB.1886.1	c,b,2,1,6,6,_,c,0,/,f,5,p,0,/,2,0,1,4
PB.299.1	c,b,2,1,0,9,_,c,0,/,f,4,p,0,/,3,2,0,4
PB.3172.1	c,b,5,2,7,2,_,c,1,/,f,5,p,2,/,9,6,4
PB.3172.2	c,b,5,2,7,2,_,c,0,/,f,5,2,p,3,/,8,7,2
PB.2511.1	c,b,3,2,9,2,_,c,0,/,f,2,p,0,/,2,4,8,9
PB.2954.1	c,b,5,2,9,6,_,c,0,/,f,2,p,0,/,1,7,5,0
PB.2489.1	c,b,6,0,5,0,_,c,0,/,f,2,p,0,/,1,2,8,6
PB.2027.1	c,b,4,0,8,0,_,c,0,/,f,2,p,0,/,2,2,5,2
PB.2473.1	c,b,5,8,1,1,_,c,1,/,f,2,p,0,/,1,4,6,4,,,c,b,5,8,1,1,_,c,0,/,f,7,p,1,/,1,4,9,9
PB.2520.1	c,b,2,9,4,8,_,c,0,/,f,2,p,0,/,2,8,4,5
PB.2491.1	c,b,4,8,1,2,_,c,0,/,f,4,p,0,/,1,8,4,7
PB.1299.1	c,b,4,9,8,2,_,c,0,/,f,3,p,0,/,1,9,0,0
PB.1700.1	c,b,3,5,8,2,_,c,0,/,f,3,p,0,/,2,2,8,4
PB.2993.1	c,b,4,1,5,1,_,c,0,/,f,2,p,0,/,2,2,1,8
PB.2471.1	c,b,2,3,4,5,_,c,1,2,/,f,7,p,1,/,3,0,8,5
PB.740.1	c,b,2,2,1,6,_,c,0,/,f,2,p,0,/,3,0,9,5
PB.2020.1	c,b,4,3,1,6,_,c,0,/,f,2,p,0,/,2,1,5,4
PB.2471.2	c,b,2,3,4,5,_,c,1,/,f,2,p,0,/,2,9,3,3
PB.289.1	c,b,6,6,8,_,c,0,/,f,2,p,0,/,4,3,4,9
PB.2671.1	c,b,5,4,8,3,_,c,0,/,f,2,p,0,/,1,5,6,0
PB.3410.1	c,b,1,6,6,4,_,c,0,/,f,2,p,0,/,1,2,8,5
PB.306.1	c,b,4,4,2,8,_,c,0,/,f,2,p,0,/,2,0,1,9
PB.273.1	c,b,2,3,2,0,_,c,0,/,f,3,p,1,/,3,0,9,2
PB.1295.1	c,b,4,0,3,9,_,c,0,/,f,7,p,2,/,2,1,2,2
PB.1780.1	c,b,4,9,6,3,_,c,0,/,f,6,p,1,/,1,7,3,8
PB.2483.1	c,b,3,0,0,4,_,c,0,/,f,2,p,0,/,1,1,4,0
PB.1446.1	c,b,8,8,5,_,c,1,6,/,f,3,p,5,/,3,7,2,4,,,c,b,8,8,5,_,c,1,/,f,4,p,5,/,3,5,0,5,c,b,8,8,5,_,c,3,/,f,2,p,2,/,3,2,0,2
PB.2673.1	c,b,2,7,8,7,_,c,0,/,f,1,0,p,0,/,1,4,7,2
PB.1014.1	c,b,5,8,6,7,_,c,0,/,f,1,4,p,1,/,1,4,2,0
PB.1628.1	c,b,5,6,4,0,_,c,0,/,f,3,p,0,/,1,5,8,1
PB.2754.2	c,b,5,5,4,0,_,c,8,/,f,8,p,0,/,1,4,6,0,c,b,5,5,4,0,_,c,7,0,/,f,1,5,p,1,/,1,5,3,8
PB.271.1	c,b,3,9,8,0,_,c,0,/,f,6,p,0,/,2,2,7,0
PB.3074.1	c,b,1,0,1,9,_,c,0,/,f,5,p,1,/,3,6,7,0
PB.620.1	c,b,6,7,6,1,_,c,0,/,f,4,p,1,/,9,2,1
PB.2481.1	c,b,5,8,3,1,_,c,0,/,f,2,p,0,/,1,4,8,6
PB.2685.1	c,b,4,0,1,8,_,c,0,/,f,2,p,0,/,2,2,7,4
PB.336.1	c,b,1,2,0,7,_,c,0,/,f,9,p,1,/,1,1,0,1
PB.602.2	c,b,5,4,6,8,_,c,1,8,/,f,3,6,p,3,/,1,4,3,2
PB.1772.1	c,b,6,9,2,9,_,c,0,/,f,3,p,0,/,7,9,5
PB.2487.2	c,b,2,5,2,6,_,c,0,/,f,3,p,0,/,2,7,1,6,c,b,2,5,2,6,_,c,1,/,f,2,p,0,/,2,9,9,6
PB.150.1	c,b,2,6,9,8,_,c,0,/,f,2,p,0,/,2,8,6,0
PB.2742.1	c,b,4,1,4,2,_,c,0,/,f,2,p,0,/,2,0,3,1
PB.1337.1	c,b,5,8,7,4,_,c,0,/,f,3,p,0,/,1,4,6,2
PB.1708.1	c,b,2,0,_,c,0,/,f,3,p,0,/,3,2,5,7
PB.2841.1	c,b,1,5,3,4,_,c,0,/,f,3,p,0,/,2,5,0,4
PB.1990.2	c,b,1,1,4,6,_,c,1,/,f,2,p,0,/,3,7,3,2
PB.334.1	c,b,4,3,1,_,c,0,/,f,5,p,1,/,3,0,8,6
PB.1289.1	c,b,2,4,2,_,c,0,/,f,2,p,2,/,4,7,7,5,c,b,2,4,2,_,c,1,/,f,3,p,2,/,3,9,0,0
PB.1774.1	c,b,5,6,6,0,_,c,5,/,f,5,p,2,/,1,2,7,2
PB.2461.2	c,b,2,0,3,4,_,c,1,/,f,5,p,1,/,1,6,5,7,,,c,b,2,0,3,4,_,c,2,/,f,4,p,1,/,1,5,4,8
PB.600.1	c,b,7,1,2,4,_,c,4,7,5,/,f,2,p,1,/,9,1,4
PB.2461.1	c,b,2,0,3,4,_,c,0,/,f,6,p,2,/,1,6,3,5,,,c,b,2,0,3,4,_,c,3,/,f,3,p,0,/,1,5,2,4
PB.1339.1	c,b,1,6,7,8,_,c,0,/,f,4,p,0,/,3,4,5,1
PB.2889.1	c,b,3,5,1,2,_,c,0,/,f,3,p,2,/,2,4,7,5
PB.3292.1	c,b,5,7,3,4,_,c,0,/,f,1,8,p,1,/,1,5,0,7
PB.746.3	c,b,1,2,0,4,_,c,9,2,/,f,1,9,5,p,0,/,1,4,0,2,,,c,b,1,2,0,4,_,c,9,3,/,f,2,p,0,/,1,1,6,1,,,c,b,1,2,0,4,_,c,1,7,/,f,3,p,0,/,1,0,4,8
PB.813.1	c,b,1,0,7,5,_,c,0,/,f,3,p,0,/,3,6,5,2
PB.746.2	c,b,1,2,0,4,_,c,1,4,/,f,2,p,2,/,1,7,8,0
PB.160.1	c,b,1,6,9,2,_,c,0,/,f,3,p,0,/,2,7,8,1
PB.2766.1	c,b,4,5,2,2,_,c,0,/,f,2,p,0,/,2,0,7,7
PB.1495.1	c,b,3,4,2,2,_,c,0,/,f,2,p,0,/,2,5,1,0
PB.746.1	c,b,1,2,0,4,_,c,1,3,/,f,4,p,0,/,1,4,9,3
PB.1942.1	c,b,4,7,8,7,_,c,0,/,f,2,p,0,/,1,9,3,0
PB.1778.1	c,b,4,1,7,7,_,c,0,/,f,2,p,0,/,1,8,7,9
PB.811.1	c,b,3,8,8,2,_,c,0,/,f,3,p,0,/,2,0,6,9
PB.1357.1	c,b,5,9,7,4,_,c,0,/,f,3,3,p,3,/,1,3,0,7,,,c,b,5,9,7,4,_,c,1,/,f,3,p,2,/,1,2,4,3
PB.146.1	c,b,3,6,6,_,c,0,/,f,2,p,0,/,1,0,1,6
PB.261.2	c,b,5,3,3,3,_,c,0,/,f,1,2,p,0,/,9,2,6,c,b,5,3,3,3,_,c,4,/,f,7,p,0,/,1,7,0,8
PB.3064.2	c,b,1,0,7,1,_,c,1,/,f,2,p,1,/,2,0,1,5
PB.1718.1	c,b,5,9,8,6,_,c,1,/,f,3,p,0,/,1,4,1,8
PB.1718.2	c,b,5,9,8,6,_,c,0,/,f,4,p,0,/,1,3,7,5
PB.3294.1	c,b,6,8,5,6,_,c,0,/,f,2,p,0,/,7,5,3
PB.1355.1	c,b,6,3,4,1,_,c,0,/,f,9,p,2,/,9,1,8
PB.2298.1	c,b,4,4,7,8,_,c,3,/,f,1,3,p,2,/,1,9,0,5
PB.636.1	c,b,5,6,0,4,_,c,1,/,f,2,p,0,/,1,5,7,7,c,b,5,6,0,4,_,c,0,/,f,2,p,0,/,9,2,1
PB.61.1	c,b,6,1,8,0,_,c,0,/,f,4,p,0,/,1,3,0,2
PB.1444.1	c,b,7,1,2,4,_,c,5,1,1,/,f,2,p,2,/,1,8,3,5
PB.831.1	c,b,4,9,2,8,_,c,0,/,f,2,p,0,/,1,9,0,4
PB.817.2	c,b,1,3,7,4,_,c,5,/,f,2,p,1,/,1,0,4,2
PB.2038.1	c,b,4,4,7,7,_,c,0,/,f,6,p,1,/,1,7,6,7
PB.302.1	c,b,1,3,0,1,_,c,0,/,f,2,p,0,/,3,7,6,3
PB.817.1	c,b,1,3,7,4,_,c,0,/,f,1,7,p,3,/,2,8,0,7,,,c,b,1,3,7,4,_,c,1,/,f,9,p,3,/,2,7,7,2
PB.142.1	c,b,3,4,4,2,_,c,5,/,f,3,p,1,/,2,4,6,9,,,c,b,3,4,4,2,_,c,6,/,f,1,0,p,1,/,2,3,3,0
PB.3060.1	c,b,3,5,2,0,_,c,0,/,f,1,0,p,0,/,2,4,8,6
PB.2657.1	c,b,7,1,5,0,_,c,0,/,f,4,p,1,/,2,7,8,6
PB.1547.1	c,b,2,9,3,_,c,1,/,f,2,p,2,/,2,2,8,7
PB.2316.1	c,b,1,6,8,8,_,c,1,/,f,5,p,1,/,2,6,4,8,,,c,b,1,6,8,8,_,c,0,/,f,5,p,1,/,2,7,2,6
PB.3049.1	c,b,7,1,2,4,_,c,4,6,7,/,f,2,p,2,/,2,9,5,9
PB.1602.1	c,b,6,7,3,4,_,c,0,/,f,3,p,0,/,9,6,5
PB.833.1	c,b,3,3,7,5,_,c,0,/,f,1,4,p,0,/,1,1,8,7
PB.833.2	c,b,3,3,7,5,_,c,1,/,f,2,p,0,/,9,9,1
PB.2748.1	c,b,6,9,7,0,_,c,0,/,f,3,p,0,/,7,6,6
PB.300.1	c,b,4,8,0,5,_,c,0,/,f,3,p,0,/,1,7,5,4
PB.1353.2	c,b,5,1,5,_,c,3,/,f,2,p,0,/,2,5,8,0
PB.1353.1	c,b,5,1,5,_,c,2,6,/,f,1,7,p,1,/,2,2,5,6
PB.1297.1	c,b,3,6,9,6,_,c,0,/,f,3,p,0,/,1,0,7,4
PB.47.1	c,b,5,0,8,9,_,c,0,/,f,6,p,0,/,1,6,0,8
PB.3045.1	c,b,3,4,6,5,_,c,0,/,f,1,0,p,1,/,2,2,5,4
PB.611.1	c,b,1,8,8,3,_,c,0,/,f,2,p,1,/,2,6,4,4
PB.1621.1	c,b,3,1,0,9,_,c,0,/,f,9,p,3,/,2,5,5,8
PB.690.1	c,b,2,8,1,_,c,0,/,f,4,p,1,/,4,8,1,4
PB.2835.1	c,b,5,0,4,6,_,c,0,/,f,2,p,0,/,1,7,8,4
PB.1662.1	c,b,5,2,5,3,_,c,0,/,f,3,p,0,/,1,5,9,5
PB.1976.1	c,b,1,0,5,9,_,c,0,/,f,7,p,0,/,3,2,9,1
PB.638.1	c,b,5,9,8,1,_,c,0,/,f,2,p,0,/,1,4,2,4
PB.801.1	c,b,4,3,9,0,_,c,1,1,/,f,4,p,0,/,1,6,1,0,c,b,4,3,9,0,_,c,1,/,f,3,p,0,/,1,5,0,7
PB.2148.1	c,b,6,4,7,9,_,c,0,/,f,2,p,0,/,1,2,3,3
PB.3047.1	c,b,7,6,6,_,c,3,/,f,4,p,6,/,2,7,6,6,c,b,7,6,6,_,c,9,/,f,2,p,5,/,2,4,3,9,,,c,b,7,6,6,_,c,0,/,f,2,3,p,6,/,2,3,9,8,,,c,b,7,6,6,_,c,2,/,f,5,p,6,/,2,5,3,5
PB.1430.1	c,b,6,9,7,1,_,c,0,/,f,3,p,0,/,7,6,9
PB.613.2	c,b,6,2,5,7,_,c,0,/,f,4,p,0,/,1,2,6,5,,,c,b,6,2,5,7,_,c,1,/,f,2,p,0,/,1,2,1,8,c,b,6,2,5,7,_,c,2,/,f,3,p,1,/,4,2,3,3,c,b,6,2,5,7,_,c,3,/,f,2,p,0,/,1,3,7,7
PB.1853.1	c,b,6,6,6,5,_,c,0,/,f,5,p,1,/,1,0,1,7
PB.2620.1	c,b,7,1,4,9,_,c,0,/,f,2,p,0,/,3,9,1
PB.148.1	c,b,4,5,1,7,_,c,0,/,f,2,p,1,/,2,0,5,0
PB.821.2	c,b,6,1,1,6,_,c,0,/,f,2,p,0,/,1,0,6,1,c,b,6,1,1,6,_,c,1,/,f,2,p,0,/,1,3,1,0
PB.803.1	c,b,2,8,5,5,_,c,0,/,f,5,p,1,/,2,7,8,9
PB.671.1	c,b,1,1,6,6,_,c,0,/,f,2,p,0,/,1,6,5,0
PB.671.2	c,b,1,1,6,6,_,c,1,/,f,2,p,0,/,1,5,0,3
PB.1345.1	c,b,3,9,8,6,_,c,2,/,f,2,p,4,/,8,1,5,,,c,b,3,9,8,6,_,c,0,/,f,8,2,p,7,/,8,4,0
PB.3059.4	c,b,1,8,6,1,_,c,1,/,f,4,p,0,/,1,2,6,4,c,b,1,8,6,1,_,c,0,/,f,2,1,p,2,/,2,9,0,8
PB.744.1	c,b,5,9,1,9,_,c,0,/,f,4,p,0,/,1,3,9,9
PB.51.1	c,b,8,4,6,_,c,0,/,f,2,p,0,/,1,1,1,3
PB.3059.2	c,b,1,8,6,1,_,c,2,/,f,3,p,2,/,2,9,6,9
PB.3059.3	c,b,1,8,6,1,_,c,3,/,f,2,p,0,/,3,3,5,5
PB.2875.1	c,b,8,0,7,_,c,0,/,f,6,p,0,/,4,1,1,0
PB.3420.1	c,b,4,6,5,6,_,c,3,/,f,2,p,0,/,1,9,7,5
PB.805.1	c,b,4,7,2,_,c,1,/,f,2,p,0,/,2,3,8,6,c,b,4,7,2,_,c,0,/,f,5,p,0,/,1,7,5,1
PB.3394.1	c,b,3,2,7,7,_,c,0,/,f,2,p,0,/,2,3,5,6
PB.1347.1	c,b,3,7,8,2,_,c,1,/,f,2,p,0,/,2,3,6,4,,,c,b,3,7,8,2,_,c,0,/,f,2,p,0,/,2,1,0,3
PB.3041.1	c,b,7,0,2,5,_,c,2,/,f,2,p,0,/,6,0,9
PB.615.1	c,b,5,3,2,7,_,c,2,/,f,7,p,1,/,1,7,1,4
PB.1944.1	c,b,4,1,3,0,_,c,1,1,/,f,5,p,0,/,2,1,3,7,,,c,b,4,1,3,0,_,c,1,2,/,f,3,p,0,/,2,0,9,5,c,b,4,1,3,0,_,c,2,/,f,3,p,0,/,1,8,9,7
PB.3290.1	c,b,2,6,7,_,c,0,/,f,1,4,p,0,/,2,0,9,5
PB.2661.1	c,b,6,6,5,6,_,c,0,/,f,4,p,0,/,1,0,2,4
PB.3246.1	c,b,5,2,1,9,_,c,0,/,f,3,p,0,/,1,7,5,8
PB.1341.1	c,b,3,9,2,7,_,c,0,/,f,2,p,0,/,2,3,0,8
PB.2254.1	c,b,4,1,1,8,_,c,0,/,f,5,p,1,/,2,2,1,7
PB.2691.1	c,b,6,4,6,9,_,c,1,/,f,2,p,1,/,7,2,3
PB.1321.1	c,b,7,1,2,4,_,c,3,3,9,/,f,6,p,0,/,1,6,9,6
PB.2691.2	c,b,6,4,6,9,_,c,0,/,f,2,6,p,1,/,5,3,9
PB.918.1	c,b,2,0,8,2,_,c,0,/,f,6,p,1,/,3,2,2,9
PB.1657.1	c,b,5,4,1,9,_,c,0,/,f,5,p,0,/,1,5,8,1
PB.2151.1	c,b,2,8,2,6,_,c,1,/,f,2,p,0,/,1,9,5,5,,,c,b,2,8,2,6,_,c,5,/,f,6,p,0,/,1,9,0,6
PB.1231.1	c,b,4,9,2,0,_,c,0,/,f,9,p,0,/,1,7,9,5
PB.3053.1	c,b,8,5,1,_,c,0,/,f,5,p,1,/,4,0,9,0
PB.2899.1	c,b,5,7,1,1,_,c,0,/,f,3,p,1,/,1,5,4,1
PB.663.1	c,b,3,1,9,_,c,1,/,f,3,p,3,/,4,4,5,8
PB.2697.2	c,b,1,6,3,3,_,c,3,/,f,2,p,1,/,2,1,2,6
PB.2697.1	c,b,1,6,3,3,_,c,1,/,f,8,p,5,/,3,1,3,3,c,b,1,6,3,3,_,c,0,/,f,3,6,p,4,/,2,1,5,5,c,b,1,6,3,3,_,c,4,/,f,2,p,2,/,1,0,6,8
PB.3209.1	c,b,1,4,1,1,_,c,0,/,f,2,p,0,/,3,6,3,4
PB.2418.1	c,b,6,6,1,5,_,c,0,/,f,3,p,0,/,8,9,8,,,c,b,6,6,1,5,_,c,1,/,f,2,p,0,/,1,0,4,2
PB.43.1	c,b,1,3,8,8,_,c,0,/,f,2,p,0,/,1,7,2,7
PB.3057.1	c,b,9,8,7,_,c,0,/,f,5,p,0,/,3,9,7,8
PB.1972.1	c,b,6,7,8,4,_,c,0,/,f,4,p,0,/,9,2,6
PB.79.1	c,b,4,8,8,3,_,c,0,/,f,5,p,1,/,1,8,9,8
PB.3153.2	c,b,1,3,4,4,_,c,2,/,f,4,p,0,/,9,0,9
PB.1623.1	c,b,1,2,4,9,_,c,0,/,f,4,p,1,/,1,5,9,2
PB.2143.1	c,b,4,0,1,4,_,c,0,/,f,2,p,0,/,2,2,6,3
PB.3408.1	c,b,6,1,1,8,_,c,0,/,f,5,p,1,/,1,3,4,1
