PB.5575.1	c,b,9,8,1,3,_,c,0,/,f,3,p,0,/,3,4,8,3
PB.5545.1	c,b,7,9,1,6,_,c,0,/,f,3,p,0,/,2,4,2,8
PB.3699.1	c,b,9,6,6,6,_,c,0,/,f,2,p,0,/,7,4,4
PB.4905.3	c,b,1,2,1,3,2,_,c,1,/,f,4,p,2,/,2,6,5,7
PB.3839.1	c,b,3,4,1,8,_,c,1,/,f,2,p,2,/,4,1,4,6,,,c,b,3,4,1,8,_,c,0,/,f,4,p,2,/,4,3,7,1
PB.3733.1	c,b,1,5,9,1,4,_,c,0,/,f,3,p,1,/,7,5,0
PB.5746.1	c,b,2,3,9,1,_,c,0,/,f,4,p,0,/,1,7,0,1
PB.5746.2	c,b,2,3,9,1,_,c,1,/,f,2,p,1,/,2,4,4,6
PB.2491.1	c,b,1,0,0,2,6,_,c,0,/,f,2,p,0,/,3,2,4,0
PB.3956.1	c,b,4,6,3,8,_,c,0,/,f,3,p,0,/,4,8,7,6
PB.4625.1	c,b,6,5,8,4,_,c,0,/,f,2,p,1,/,4,2,9,8
PB.2225.1	c,b,6,4,5,1,_,c,1,/,f,2,p,1,/,3,7,5,1
PB.2471.1	c,b,1,4,0,4,6,_,c,0,/,f,4,p,1,/,4,5,6
PB.2471.2	c,b,1,6,3,1,5,_,c,0,/,f,2,p,0,/,3,2,3
PB.5410.1	c,b,1,2,3,2,5,_,c,1,/,f,2,p,2,/,2,6,2,7
PB.5285.1	c,b,1,3,6,3,0,_,c,0,/,f,7,p,0,/,1,3,3,5
PB.6601.1	c,b,1,5,1,6,6,_,c,0,/,f,4,p,1,/,1,8,9,2
PB.289.1	c,b,1,5,6,5,9,_,c,0,/,f,3,p,0,/,2,0,2,9,,,c,b,8,2,7,_,c,5,/,f,2,p,0,/,2,3,4,5
PB.2671.2	c,b,1,2,0,1,2,_,c,4,2,/,f,1,4,p,1,/,2,6,9,0
PB.2671.1	c,b,1,2,0,1,2,_,c,4,/,f,2,p,1,/,2,7,9,8
PB.3410.1	c,b,1,1,1,1,5,_,c,0,/,f,1,4,p,2,/,2,4,9,1
PB.306.1	c,b,7,1,0,0,_,c,8,/,f,3,p,0,/,3,7,3,1,,,c,b,7,1,0,0,_,c,9,/,f,5,p,0,/,3,6,4,0
PB.6186.1	c,b,1,3,2,5,2,_,c,0,/,f,4,p,0,/,2,2,2,7
PB.4921.1	c,b,8,0,6,6,_,c,0,/,f,2,p,0,/,2,0,5,8
PB.5754.1	c,b,1,3,3,9,7,_,c,1,2,0,7,/,f,7,p,5,/,2,6,2,5
PB.7321.1	c,b,1,4,6,5,3,_,c,0,/,f,4,p,0,/,1,5,1,1
PB.5841.1	c,b,1,6,4,0,8,_,c,0,/,f,2,p,0,/,5,1,9
PB.602.2	c,b,4,4,1,7,_,c,3,/,f,4,p,0,/,4,3,8,6
PB.5299.1	c,b,1,3,3,9,7,_,c,1,8,5,5,/,f,3,p,3,/,4,4,6,6,,,c,b,1,5,4,0,0,_,c,0,/,f,4,p,1,/,1,9,7,2
PB.602.1	c,b,4,4,1,7,_,c,6,7,/,f,6,0,p,0,/,4,2,8,4
PB.5940.1	c,b,7,2,8,8,_,c,3,/,f,2,p,0,/,4,1,4,4,,,c,b,7,2,8,8,_,c,1,/,f,3,p,1,/,4,1,8,7,,,c,b,7,2,8,8,_,c,0,/,f,6,p,0,/,2,2,0,9,,,c,b,7,2,8,8,_,c,4,/,f,2,p,0,/,1,2,7,8
PB.5940.2	c,b,7,2,8,8,_,c,2,/,f,3,p,2,/,3,4,8,3
PB.334.1	c,b,6,3,5,0,_,c,0,/,f,5,p,0,/,2,8,2,3
PB.3292.1	c,b,6,8,9,7,_,c,0,/,f,2,p,0,/,4,3,5,7
PB.4390.2	c,b,9,5,7,6,_,c,1,8,/,f,1,4,p,5,/,3,4,0,7
PB.4390.1	c,b,9,5,7,6,_,c,1,7,/,f,7,p,5,/,3,3,2,2
PB.1778.1	c,b,6,_,c,0,/,f,6,p,1,/,2,5,8,1
PB.811.1	c,b,2,6,5,4,_,c,1,/,f,2,p,0,/,2,4,0,7
PB.1357.1	c,b,1,2,0,9,2,_,c,0,/,f,2,p,1,/,2,8,1,2
PB.5956.1	c,b,1,3,7,7,1,_,c,0,/,f,2,p,0,/,9,0,7
PB.261.1	c,b,8,6,2,9,_,c,1,/,f,2,p,0,/,2,6,2,7
PB.1718.1	c,b,1,5,0,2,8,_,c,9,/,f,2,p,1,/,3,3,1
PB.5291.1	c,b,1,4,8,0,3,_,c,0,/,f,5,4,p,4,/,2,0,2,6
PB.5084.3	c,b,3,6,3,2,_,c,2,/,f,2,p,1,/,5,3,2,9
PB.2298.1	c,b,1,0,0,7,4,_,c,0,/,f,2,p,1,/,3,4,6,4
PB.1784.1	c,b,1,2,9,7,0,_,c,8,/,f,1,7,p,0,/,2,4,5,8,,,c,b,1,2,9,7,0,_,c,6,/,f,2,p,1,/,2,3,2,7
PB.3000.2	c,b,8,1,9,1,_,c,0,/,f,2,8,p,0,/,2,4,8,8
PB.3000.1	c,b,8,1,9,1,_,c,2,/,f,2,p,0,/,2,0,9,5
PB.831.1	c,b,1,3,3,9,7,_,c,1,8,5,8,/,f,3,p,0,/,2,6,1,7
PB.4727.1	c,b,3,3,0,4,_,c,0,/,f,1,1,3,p,4,/,1,2,9,1
PB.2038.1	c,b,8,6,4,3,_,c,0,/,f,3,p,0,/,3,7,9,6
PB.142.1	c,b,8,5,0,5,_,c,0,/,f,2,p,0,/,2,3,7,4
PB.3060.1	c,b,1,3,5,_,c,0,/,f,2,p,0,/,2,3,7,7
PB.142.2	c,b,8,5,0,5,_,c,1,/,f,2,p,0,/,3,7,4,2
PB.5271.2	c,b,7,8,1,2,_,c,1,3,/,f,4,p,0,/,1,9,7,7
PB.1602.1	c,b,1,3,3,9,7,_,c,2,7,0,9,/,f,2,p,5,/,2,1,6,2,,,c,b,1,3,3,9,7,_,c,2,1,0,9,5,/,f,2,5,p,8,/,3,3,1,0,,,c,b,1,3,3,9,7,_,c,2,2,5,3,/,f,2,p,7,/,3,0,6,8,,,c,b,1,3,3,9,7,_,c,2,6,0,4,/,f,2,p,5,/,2,8,6,2
PB.1297.2	c,b,2,7,1,5,_,c,0,/,f,1,8,p,3,/,3,2,3,4
PB.2399.1	c,b,1,2,3,7,4,_,c,1,4,/,f,7,p,5,/,2,5,4,9,,,c,b,1,2,3,7,4,_,c,0,/,f,1,1,p,4,/,1,7,1,7
PB.1297.1	c,b,2,7,1,5,_,c,1,/,f,7,p,3,/,3,1,3,5
PB.3531.1	c,b,1,5,2,6,1,_,c,0,/,f,3,p,0,/,7,5,3
PB.5763.3	c,b,5,8,2,5,_,c,1,/,f,3,p,0,/,3,9,2,6
PB.5763.1	c,b,5,8,2,5,_,c,2,/,f,2,p,0,/,4,0,5,9
PB.3047.1	c,b,1,3,3,9,7,_,c,1,0,5,8,/,f,8,p,2,4,/,3,7,9,7,,,c,b,1,3,3,9,7,_,c,2,5,2,7,/,f,2,p,1,2,/,3,2,0,1,,,c,b,1,3,3,9,7,_,c,2,1,1,1,0,/,f,7,p,2,9,/,4,1,4,1,,,c,b,1,3,3,9,7,_,c,1,5,9,2,/,f,4,p,0,/,3,3,6,7
PB.613.1	c,b,7,3,8,_,c,2,9,/,f,8,p,2,/,4,2,0,2,,,c,b,7,3,8,_,c,3,/,f,3,p,0,/,3,6,1,9,,,c,b,7,3,8,_,c,5,/,f,2,p,1,/,3,2,8,0,,,c,b,7,3,8,_,c,6,/,f,2,p,2,/,2,9,9,2,,,c,b,7,3,8,_,c,0,/,f,2,2,p,0,/,2,7,9,6
PB.613.2	c,b,7,3,8,_,c,4,/,f,3,p,0,/,2,8,7,1
PB.613.3	c,b,7,3,8,_,c,7,/,f,2,p,0,/,3,7,0,4
PB.3966.1	c,b,5,0,4,1,_,c,0,/,f,2,7,p,3,/,1,8,6,3
PB.1677.1	c,b,1,0,8,9,2,_,c,2,6,/,f,4,p,0,/,2,2,9,6
PB.2877.1	c,b,8,9,2,8,_,c,6,/,f,2,p,0,/,3,7,4,7
PB.5948.2	c,b,2,0,9,7,_,c,4,/,f,2,p,1,/,5,3,1,7
PB.1611.4	c,b,1,1,1,2,9,_,c,3,3,/,f,3,2,p,4,/,3,3,0,0,,,c,b,1,1,1,2,9,_,c,1,/,f,5,p,4,/,3,2,7,2
PB.1611.5	c,b,1,1,1,2,9,_,c,6,/,f,2,p,3,/,3,4,5,0
PB.805.1	c,b,1,7,8,5,_,c,0,/,f,3,p,3,/,2,5,4,8
PB.7160.1	c,b,6,0,9,8,_,c,0,/,f,3,p,0,/,1,1,2,3
PB.1611.1	c,b,1,1,1,2,9,_,c,3,/,f,1,6,p,1,/,2,2,8,8
PB.1611.2	c,b,1,1,1,2,9,_,c,4,/,f,2,p,1,/,2,1,8,2
PB.1611.3	c,b,1,1,1,2,9,_,c,5,/,f,2,p,3,/,3,3,3,4
PB.4743.2	c,b,1,3,3,9,7,_,c,1,7,0,0,/,f,3,p,7,/,3,2,5,4
PB.4743.1	c,b,1,3,3,9,7,_,c,1,6,4,8,/,f,3,p,7,/,2,9,0,4
PB.3760.1	c,b,1,5,5,2,5,_,c,0,/,f,3,p,0,/,1,0,1,2
PB.4267.5	c,b,6,3,7,6,_,c,1,5,/,f,3,p,1,/,4,3,2,0
PB.7276.1	c,b,1,0,0,4,8,_,c,1,/,f,2,p,0,/,3,4,0,3
PB.3525.1	c,b,5,8,8,0,_,c,7,/,f,8,p,1,/,3,1,4,7
PB.3525.2	c,b,5,8,8,0,_,c,2,/,f,2,p,0,/,3,7,9,8
PB.3837.3	c,b,8,9,8,3,_,c,2,/,f,2,p,1,/,3,5,1,9
PB.6381.1	c,b,6,8,9,2,_,c,1,/,f,2,p,1,/,3,7,2,7
PB.5689.1	c,b,7,5,0,2,_,c,0,/,f,9,p,5,/,3,8,1,9
PB.2697.1	c,b,5,7,8,1,_,c,0,/,f,2,p,7,/,4,3,6,2
PB.4595.1	c,b,9,7,1,8,_,c,0,/,f,2,p,0,/,3,4,7,6
PB.3958.1	c,b,1,5,2,9,2,_,c,0,/,f,3,p,0,/,2,0,1,2,,,c,b,6,5,1,7,_,c,8,/,f,2,p,0,/,2,1,5,3
PB.43.1	c,b,1,2,7,9,_,c,0,/,f,2,p,0,/,3,8,3,4
PB.3057.1	c,b,1,0,5,6,9,_,c,1,/,f,5,p,2,/,2,2,7,2,,,c,b,1,0,5,6,9,_,c,0,/,f,7,p,2,/,2,2,2,9,,,c,b,1,0,5,6,9,_,c,3,/,f,2,p,2,/,3,1,5,1,,,c,b,1,0,5,6,9,_,c,4,/,f,2,p,2,/,2,3,8,0,,,c,b,1,0,5,6,9,_,c,2,/,f,2,p,2,/,3,2,4,1
PB.1972.1	c,b,8,3,9,_,c,0,/,f,2,p,4,/,8,4,3,0
PB.5471.1	c,b,9,5,7,4,_,c,0,/,f,5,p,0,/,3,4,3,2
PB.6023.1	c,b,6,1,0,2,_,c,0,/,f,3,p,0,/,2,0,2,4,,,c,b,6,1,0,2,_,c,2,/,f,2,p,2,/,4,0,9,0,,,c,b,6,1,0,2,_,c,1,/,f,2,p,2,/,3,2,1,5
PB.3859.1	c,b,1,3,1,3,3,_,c,0,/,f,2,p,0,/,2,3,1,5
PB.7108.1	c,b,9,9,7,6,_,c,3,/,f,2,p,1,/,2,0,8,7,,,c,b,9,9,7,6,_,c,1,/,f,2,p,0,/,1,8,5,0
PB.4731.1	c,b,1,5,3,9,6,_,c,0,/,f,3,p,0,/,1,4,1,8
PB.2058.2	c,b,1,1,5,1,5,_,c,1,/,f,4,p,1,/,2,9,7,2,,,c,b,1,1,5,1,5,_,c,3,/,f,2,p,0,/,2,7,7,5
PB.891.1	c,b,1,2,0,3,4,_,c,8,/,f,1,6,p,1,/,2,3,9,4
PB.2058.1	c,b,1,1,5,1,5,_,c,0,/,f,1,1,p,0,/,2,8,7,6,,,c,b,1,1,5,1,5,_,c,2,/,f,3,p,0,/,2,6,9,5
PB.6720.1	c,b,1,0,9,4,_,c,0,/,f,3,p,0,/,3,4,9,1
PB.2000.1	c,b,1,2,2,2,4,_,c,2,/,f,6,p,2,/,2,2,1,9,,,c,b,1,2,2,2,4,_,c,1,3,/,f,6,p,2,/,2,4,4,1
PB.2000.2	c,b,1,2,2,2,4,_,c,3,/,f,2,p,1,/,2,1,2,6
PB.3337.1	c,b,5,9,0,0,_,c,1,/,f,2,p,1,/,2,6,6,8
PB.743.1	c,b,4,2,7,5,_,c,1,/,f,2,p,2,/,5,1,0,4,,,c,b,4,2,7,5,_,c,0,/,f,3,p,2,/,4,8,6,0
PB.1637.4	c,b,7,0,1,2,_,c,4,/,f,2,p,4,/,2,8,7,5
PB.6144.4	c,b,2,0,3,7,_,c,2,/,f,4,p,1,/,2,8,6,6,,,c,b,2,0,3,7,_,c,1,/,f,4,p,1,/,2,5,9,3
PB.2383.1	c,b,6,2,1,5,_,c,0,/,f,2,p,0,/,4,4,7,7
PB.1637.1	c,b,7,0,1,2,_,c,0,/,f,1,1,4,p,9,/,2,8,0,5
PB.1637.2	c,b,7,0,1,2,_,c,2,/,f,2,p,3,/,2,9,7,2
PB.1637.3	c,b,7,0,1,2,_,c,3,/,f,2,p,2,/,3,0,3,5
PB.2532.1	c,b,1,5,6,8,7,_,c,0,/,f,4,p,0,/,2,1,1,5,,,c,b,1,0,2,3,8,_,c,0,/,f,2,p,0,/,2,4,9,2
PB.6794.1	c,b,9,3,2,2,_,c,1,7,8,/,f,2,p,0,/,4,1,8,2
PB.6794.2	c,b,9,3,2,2,_,c,1,8,7,/,f,2,p,0,/,4,2,7,2
PB.2884.1	c,b,2,1,8,8,_,c,2,/,f,2,p,0,/,2,4,6,0
PB.5205.2	c,b,5,4,2,3,_,c,4,/,f,3,p,0,/,4,0,8,5
PB.2884.3	c,b,2,1,8,8,_,c,1,2,/,f,9,p,2,/,5,7,2,7
PB.2884.2	c,b,2,1,8,8,_,c,1,/,f,2,p,1,/,5,5,7,5
PB.6107.1	c,b,8,0,7,8,_,c,0,/,f,2,p,0,/,7,8,9
PB.6144.1	c,b,2,0,3,7,_,c,3,/,f,3,p,3,/,4,5,0,4,,,c,b,2,0,3,7,_,c,0,/,f,6,p,4,/,4,7,8,2
PB.5106.1	c,b,1,3,3,1,2,_,c,0,/,f,2,p,0,/,2,1,9,5
PB.308.1	c,b,1,4,3,9,1,_,c,0,/,f,2,p,0,/,1,8,5,1
PB.4414.1	c,b,1,0,2,3,7,_,c,0,/,f,1,0,p,2,/,1,4,9,1
PB.4414.2	c,b,1,0,2,3,7,_,c,1,/,f,3,p,2,/,1,4,1,8
PB.5493.1	c,b,8,6,2,6,_,c,0,/,f,2,p,0,/,3,8,1,8
PB.1359.4	c,b,6,0,0,7,_,c,1,0,/,f,2,p,4,/,3,2,0,2
PB.4853.1	c,b,1,0,8,5,9,_,c,0,/,f,8,p,3,/,3,1,0,6
PB.1359.1	c,b,6,0,0,7,_,c,9,/,f,2,p,6,/,4,1,5,8,,,c,b,6,0,0,7,_,c,3,/,f,1,7,p,6,/,3,7,5,6
PB.1359.3	c,b,6,0,0,7,_,c,8,/,f,3,p,4,/,3,8,4,8
PB.1359.2	c,b,6,0,0,7,_,c,1,2,/,f,2,p,0,/,2,5,1,1
PB.1185.1	c,b,3,9,4,_,c,3,/,f,3,p,0,/,2,9,5,2
PB.1185.2	c,b,3,9,4,_,c,4,/,f,3,p,0,/,2,9,1,5
PB.1185.3	c,b,3,9,4,_,c,2,3,/,f,5,p,2,/,3,2,8,0,,,c,b,3,9,4,_,c,2,4,/,f,1,6,p,2,/,3,0,8,7
PB.1185.4	c,b,3,9,4,_,c,5,/,f,3,p,0,/,1,6,5,2
PB.3823.1	c,b,1,3,3,9,7,_,c,2,5,0,2,/,f,2,p,2,/,4,0,7,9
PB.1258.1	c,b,1,2,6,1,3,_,c,0,/,f,3,p,0,/,2,5,4,7
PB.6978.3	c,b,9,3,8,5,_,c,8,/,f,2,p,0,/,2,3,3,0
PB.4434.1	c,b,5,3,4,3,_,c,0,/,f,3,p,1,/,4,2,1,3
PB.5138.1	c,b,3,8,5,4,_,c,9,6,3,/,f,4,p,5,/,6,5,4,8
PB.1206.1	c,b,3,4,0,6,_,c,0,/,f,4,p,2,/,3,6,4,2
PB.6277.1	c,b,5,6,7,4,_,c,0,/,f,3,p,0,/,1,2,0,0,,,c,b,5,6,7,4,_,c,1,/,f,2,p,0,/,9,7,5,,,c,b,5,6,7,4,_,c,2,/,f,2,p,0,/,1,1,1,7
PB.912.1	c,b,1,3,3,9,7,_,c,2,4,0,0,/,f,2,p,1,/,3,4,0,9
PB.5483.2	c,b,1,6,1,0,3,_,c,0,/,f,2,p,0,/,1,6,3,3
PB.5483.1	c,b,4,2,3,6,_,c,0,/,f,2,p,0,/,5,1,3,0
PB.718.1	c,b,8,7,6,4,_,c,1,/,f,2,p,1,/,2,2,2,2,,,c,b,1,4,6,9,2,_,c,1,/,f,7,p,1,/,2,0,9,5,,,c,b,1,4,6,9,2,_,c,0,/,f,1,2,p,1,/,1,9,0,7
PB.976.2	c,b,5,4,1,2,_,c,0,/,f,6,p,0,/,4,2,5,1
PB.5330.1	c,b,1,1,5,8,8,_,c,0,/,f,3,p,0,/,2,9,2,6
PB.2277.1	c,b,5,1,6,8,_,c,1,/,f,2,p,1,/,3,6,9,6
PB.3188.2	c,b,1,0,5,3,8,_,c,2,/,f,1,0,p,2,/,2,7,3,4
PB.320.3	c,b,1,3,3,3,_,c,2,/,f,2,p,1,/,4,3,3,9
PB.320.2	c,b,1,3,3,3,_,c,1,9,/,f,4,p,1,/,4,3,8,7
PB.320.1	c,b,1,3,3,3,_,c,1,/,f,3,p,1,/,4,3,1,7
PB.5646.4	c,b,1,3,3,9,7,_,c,2,7,6,3,/,f,2,p,0,/,2,1,3,0
PB.5646.5	c,b,1,3,3,9,7,_,c,2,3,5,7,/,f,2,p,0,/,4,9,3,1
PB.5646.6	c,b,1,3,3,9,7,_,c,2,4,3,1,/,f,2,p,1,/,3,6,5,6
PB.4473.1	c,b,6,2,9,5,_,c,0,/,f,3,p,1,/,4,4,6,2
PB.5130.1	c,b,1,2,8,9,3,_,c,0,/,f,3,p,0,/,2,3,7,4
PB.5646.2	c,b,1,3,3,9,7,_,c,2,4,8,6,/,f,2,p,0,/,5,7,7,5
PB.5646.3	c,b,1,3,3,9,7,_,c,1,1,8,1,/,f,7,p,2,/,4,4,8,5
PB.3843.1	c,b,8,8,5,5,_,c,0,/,f,2,p,0,/,3,7,2,3
PB.710.2	c,b,6,1,1,2,_,c,1,3,/,f,1,2,p,2,/,2,7,2,6
PB.4843.1	c,b,3,9,2,7,_,c,2,/,f,2,p,1,/,5,2,7,4,,,c,b,3,9,2,7,_,c,1,0,/,f,1,4,p,2,/,4,1,6,1,,,c,b,3,9,2,7,_,c,3,/,f,2,p,1,/,3,8,7,4
PB.3672.1	c,b,1,2,0,5,3,_,c,0,/,f,1,2,p,0,/,2,4,3,7
PB.710.1	c,b,6,1,1,2,_,c,1,/,f,4,p,1,/,4,4,2,6
PB.2798.1	c,b,2,8,2,7,_,c,2,8,/,f,1,3,p,6,/,5,6,2,7,,,c,b,2,8,2,7,_,c,4,/,f,2,p,1,/,3,0,3,5,,,c,b,2,8,2,7,_,c,2,7,/,f,4,p,0,/,1,8,8,0,,,c,b,2,8,2,7,_,c,1,2,/,f,2,p,3,/,4,4,6,6
PB.2798.2	c,b,2,8,2,7,_,c,2,/,f,3,p,4,/,5,2,9,0
PB.3616.1	c,b,1,2,8,9,6,_,c,0,/,f,7,p,0,/,9,8,7
PB.730.1	c,b,4,4,5,5,_,c,1,2,3,/,f,2,p,0,/,2,5,2,3
PB.7041.1	c,b,6,4,6,1,_,c,1,0,/,f,1,3,p,1,/,3,1,4,6
PB.1262.1	c,b,1,3,5,6,2,_,c,0,/,f,4,p,0,/,8,3,3
PB.4759.2	c,b,1,0,7,1,9,_,c,9,/,f,2,p,2,/,3,0,6,7
PB.4759.3	c,b,1,0,7,1,9,_,c,5,/,f,3,p,2,/,3,0,7,7
PB.4759.4	c,b,1,0,7,1,9,_,c,4,2,/,f,4,7,p,3,/,3,2,7,1
PB.4759.5	c,b,1,0,7,1,9,_,c,7,/,f,2,p,1,/,3,2,0,0
PB.4980.1	c,b,8,8,7,_,c,2,2,/,f,1,7,p,5,/,3,0,7,3,,,c,b,8,8,7,_,c,5,/,f,2,p,3,/,2,8,3,0,,,c,b,8,8,7,_,c,2,3,/,f,2,p,5,/,3,0,0,5,,,c,b,8,8,7,_,c,4,/,f,2,p,2,/,2,6,7,4,,,c,b,8,8,7,_,c,1,/,f,1,1,p,3,/,2,7,8,1,,,c,b,8,8,7,_,c,3,/,f,2,p,3,/,2,7,7,5
PB.4106.2	c,b,1,2,5,9,5,_,c,0,/,f,1,0,p,0,/,2,4,9,2
PB.6415.4	c,b,9,3,7,7,_,c,0,/,f,2,p,1,/,3,5,9,9
PB.1926.1	c,b,7,0,0,2,_,c,0,/,f,3,p,3,/,2,5,0,6
PB.1926.2	c,b,7,0,0,2,_,c,1,/,f,2,p,2,/,3,7,6,2
PB.4016.1	c,b,1,3,3,9,7,_,c,2,3,2,0,/,f,2,p,0,/,3,2,2,3
PB.5960.2	c,b,1,3,3,9,7,_,c,2,6,3,4,/,f,2,p,4,/,2,1,2,5,,,c,b,1,5,3,9,9,_,c,4,/,f,1,1,p,4,/,2,1,0,4
PB.6588.1	c,b,1,2,5,7,0,_,c,3,/,f,9,p,1,/,2,5,4,8,,,c,b,1,2,5,7,0,_,c,4,/,f,3,p,0,/,2,4,8,3
PB.6648.2	c,b,1,6,4,5,8,_,c,0,/,f,2,p,0,/,4,5,2
PB.6648.1	c,b,1,3,3,9,7,_,c,2,4,4,4,/,f,2,p,0,/,4,1,5,3
PB.181.1	c,b,1,3,3,9,7,_,c,1,5,4,9,/,f,4,p,1,/,5,3,3,1
PB.7174.2	c,b,8,6,5,2,_,c,1,2,/,f,5,p,0,/,2,9,8,0
PB.7174.3	c,b,8,6,5,2,_,c,1,4,/,f,3,p,1,/,2,5,4,7
PB.7174.1	c,b,8,6,5,2,_,c,1,3,/,f,4,p,1,/,2,4,8,1
PB.3205.1	c,b,5,7,_,c,2,/,f,2,p,0,/,3,2,7,8
PB.3205.3	c,b,5,7,_,c,0,/,f,5,p,0,/,4,4,0,2
PB.3205.2	c,b,5,7,_,c,1,/,f,2,p,0,/,3,1,0,7
PB.3799.2	c,b,1,5,1,9,8,_,c,0,/,f,2,p,0,/,8,5,6
PB.3799.1	c,b,4,9,5,1,_,c,3,3,/,f,2,p,0,/,3,9,9,7
PB.6552.1	c,b,1,1,0,_,c,5,/,f,2,p,1,/,2,5,8,1
PB.4563.3	c,b,5,8,1,7,_,c,2,/,f,3,p,0,/,4,2,4,4
PB.4563.1	c,b,5,8,1,7,_,c,0,/,f,1,2,p,1,/,5,8,0
PB.5536.1	c,b,9,0,7,9,_,c,0,/,f,4,p,0,/,2,9,0,6
PB.5981.1	c,b,1,1,0,1,4,_,c,0,/,f,2,p,3,/,3,1,7,9
PB.1131.1	c,b,7,4,0,0,_,c,7,/,f,2,p,1,/,2,5,1,9
PB.1790.1	c,b,7,5,1,4,_,c,0,/,f,2,p,0,/,2,0,4,4,,,c,b,7,5,1,4,_,c,1,/,f,2,p,0,/,4,1,9,2
PB.2056.1	c,b,1,3,3,9,7,_,c,1,7,3,2,/,f,3,p,1,/,2,4,3,3,,,c,b,1,3,3,9,7,_,c,1,2,4,2,/,f,7,p,1,/,2,4,8,1
PB.4827.2	c,b,1,2,9,4,2,_,c,3,/,f,3,p,1,/,7,6,5
PB.417.1	c,b,1,3,3,9,7,_,c,2,6,9,9,/,f,2,p,0,/,3,8,9,8
PB.3106.1	c,b,1,0,6,2,2,_,c,1,/,f,2,p,0,/,2,3,0,7
PB.2267.3	c,b,3,6,7,1,_,c,3,/,f,2,p,1,/,4,1,4,7
PB.5468.2	c,b,3,3,0,1,_,c,1,/,f,2,p,1,/,3,4,6,0
PB.2312.1	c,b,5,2,0,4,_,c,0,/,f,1,1,p,2,/,2,3,6,6,,,c,b,5,2,0,4,_,c,3,/,f,3,p,2,/,4,1,2,5
PB.6441.1	c,b,2,3,3,4,_,c,1,/,f,2,p,2,/,3,3,3,7
PB.7180.1	c,b,7,7,0,9,_,c,0,/,f,2,p,0,/,4,0,6,0
PB.6652.1	c,b,1,1,9,9,8,_,c,0,/,f,2,p,0,/,2,7,9,3
PB.4954.1	c,b,5,3,4,5,_,c,0,/,f,6,p,0,/,1,9,7,6
PB.6898.1	c,b,4,1,7,9,_,c,5,/,f,2,p,2,/,5,1,7,5,,,c,b,4,1,7,9,_,c,3,/,f,2,p,1,/,2,8,7,0,,,c,b,4,1,7,9,_,c,2,6,/,f,8,p,0,/,2,9,9,3,,,c,b,4,1,7,9,_,c,4,/,f,2,p,0,/,4,8,7,7,,,c,b,4,1,7,9,_,c,2,/,f,3,p,0,/,4,9,4,5,,,c,b,4,1,7,9,_,c,1,/,f,3,p,0,/,2,6,6,1,,,c,b,4,1,7,9,_,c,2,5,/,f,2,p,0,/,2,8,6,2
PB.5007.1	c,b,5,2,4,5,_,c,0,/,f,4,p,0,/,2,3,6,0
PB.6173.2	c,b,8,3,4,8,_,c,0,/,f,1,0,p,1,/,2,5,1,4
PB.548.1	c,b,1,4,6,9,1,_,c,0,/,f,1,2,p,1,/,1,6,6,9
PB.6173.1	c,b,8,3,4,8,_,c,1,/,f,2,p,1,/,3,8,7,0
PB.4837.1	c,b,1,2,8,1,1,_,c,0,/,f,8,p,0,/,2,4,6,5
PB.4573.1	c,b,2,0,3,1,_,c,0,/,f,3,p,1,/,1,7,8,7
PB.3384.1	c,b,3,5,7,8,_,c,0,/,f,3,p,0,/,2,0,8,2
PB.5186.1	c,b,1,1,5,6,0,_,c,0,/,f,2,p,0,/,2,8,1,7
PB.61.1	c,b,6,1,3,_,c,0,/,f,4,p,3,/,8,7,0,6
PB.1119.1	c,b,8,7,7,0,_,c,0,/,f,2,p,0,/,3,7,6,0
PB.4026.1	c,b,6,2,7,2,_,c,5,/,f,2,p,4,/,4,4,5,0,,,c,b,6,2,7,2,_,c,0,/,f,3,p,2,/,3,7,2,7
PB.6769.1	c,b,5,1,1,1,_,c,0,/,f,1,6,p,1,/,2,1,6,4
PB.6769.3	c,b,5,1,1,1,_,c,2,/,f,2,p,0,/,2,5,5,8
PB.3384.2	c,b,3,5,7,8,_,c,1,/,f,2,p,0,/,2,1,4,1
PB.6449.1	c,b,1,3,3,9,7,_,c,2,2,1,1,/,f,2,p,0,/,7,4,5,8
PB.4222.1	c,b,9,3,3,3,_,c,0,/,f,4,p,1,/,3,6,1,4
PB.1004.1	c,b,9,4,5,3,_,c,0,/,f,1,0,p,0,/,3,1,0,8,,,c,b,9,4,5,3,_,c,2,/,f,2,p,0,/,2,8,8,5
PB.1004.2	c,b,9,4,5,3,_,c,1,3,/,f,7,p,1,/,3,4,0,0,,,c,b,9,4,5,3,_,c,3,/,f,2,p,0,/,3,2,2,2
PB.516.2	c,b,1,3,3,9,7,_,c,1,6,5,3,/,f,4,p,3,/,2,9,3,1
PB.516.3	c,b,1,3,3,9,7,_,c,9,9,9,/,f,1,0,p,3,/,2,9,5,4
PB.3122.1	c,b,1,7,1,0,_,c,3,/,f,2,p,2,/,3,8,5,1,,,c,b,1,7,1,0,_,c,3,0,/,f,9,p,1,/,3,9,2,3
PB.516.1	c,b,1,3,3,9,7,_,c,2,6,1,4,/,f,2,p,2,/,2,8,5,0
PB.6869.10	c,b,1,0,3,1,6,_,c,2,0,/,f,2,p,0,/,1,9,3,5
